nodo1,nodo2,distancia_minima
114,573,9
114,574,11
114,575,10
114,576,12
114,577,11
114,578,11
114,579,13
114,580,14
114,581,13
114,582,12
114,583,12
114,584,14
114,585,15
114,586,14
114,587,14
114,588,13
114,589,12
114,590,11
114,591,13
114,592,12
114,593,13
114,594,12
114,595,12
114,596,13
114,597,14
114,598,14
114,599,10
114,600,10
114,601,13
114,602,12
114,603,13
114,604,12
114,605,13
114,606,11
114,607,12
114,608,12
114,609,13
114,610,13
114,611,9
114,612,9
114,613,10
114,614,10
114,615,9
114,616,11
114,617,10
114,618,13
114,619,10
114,620,12
114,621,13
114,622,11
114,623,12
114,624,12
114,625,7
114,626,8
114,627,7
114,628,12
114,629,11
114,630,7
114,631,10
114,632,8
114,633,9
114,634,10
114,635,9
114,636,8
114,637,10
114,638,11
114,639,9
114,640,9
114,641,10
114,642,10
114,643,13
114,644,8
114,645,15
114,646,9
114,647,11
114,648,12
114,649,12
114,650,13
114,651,11
114,652,10
114,653,8
114,654,12
114,655,9
114,656,10
114,657,11
114,658,9
114,659,12
114,660,14
114,661,14
114,662,11
114,663,9
114,664,11
114,665,11
114,666,9
114,667,12
114,668,14
114,669,14
114,670,13
114,671,13
114,672,15
114,673,16
114,674,15
114,675,16
114,676,14
114,677,16
114,678,16
114,679,16
114,680,17
114,681,18
114,682,17
114,683,16
114,684,13
115,116,5
115,117,4
115,118,2
115,119,2
115,120,2
115,121,2
115,122,1
115,123,2
115,124,3
115,125,3
115,126,3
115,127,6
115,128,5
115,129,6
115,130,6
115,131,4
115,132,2
115,133,2
115,134,2
115,135,3
115,136,3
115,137,1
115,138,2
115,139,1
115,140,2
115,141,4
115,142,3
115,143,4
115,144,5
115,145,6
115,146,4
115,147,3
115,148,3
115,149,3
115,150,4
115,151,4
115,152,7
115,153,6
115,154,5
115,155,6
115,156,11
115,157,6
115,158,5
115,159,9
115,160,9
115,161,6
115,162,8
115,163,9
115,164,9
115,165,12
115,166,11
115,167,5
115,168,6
115,169,7
115,170,5
115,171,7
115,172,8
115,173,8
115,174,9
115,175,7
115,176,6
115,177,4
115,178,8
115,179,7
115,180,7
115,181,10
115,182,6
115,183,6
115,184,8
115,185,9
115,186,13
115,187,7
115,188,8
115,189,9
115,190,8
115,191,7
115,192,6
115,193,12
115,194,10
115,195,13
115,196,14
115,197,12
115,198,13
115,199,11
115,200,10
115,201,9
115,202,9
115,203,11
115,204,8
115,205,9
115,206,5
115,207,9
115,208,10
115,209,6
115,210,8
115,211,7
115,212,8
115,213,6
115,214,6
115,215,6
115,216,12
115,217,13
115,218,13
115,219,14
115,220,16
115,221,16
115,222,16
115,223,16
115,224,15
115,225,17
115,226,18
115,227,16
115,228,14
115,229,16
115,230,17
115,231,17
115,232,17
115,233,17
115,234,17
115,235,15
115,236,14
115,237,15
115,238,15
115,239,16
115,240,15
115,241,16
115,242,16
115,243,17
115,244,16
115,245,17
115,246,17
115,247,17
115,248,17
115,249,18
115,250,18
115,251,15
115,252,14
115,253,16
115,254,17
115,255,15
115,256,18
115,257,17
115,258,16
115,259,14
115,260,16
115,261,16
115,262,15
115,263,16
115,264,15
115,265,15
115,266,15
115,267,13
115,268,15
115,269,17
115,270,18
115,271,19
115,272,18
115,273,18
115,274,18
115,275,17
115,276,18
115,277,17
115,278,16
115,279,18
115,280,16
115,281,17
115,282,16
115,283,17
115,284,17
115,285,17
115,286,17
115,287,18
115,288,16
115,289,15
115,290,17
115,291,16
115,292,17
115,293,18
115,294,16
115,295,17
115,296,17
115,297,17
115,298,19
115,299,18
115,300,18
115,301,20
115,302,20
115,303,18
115,304,19
115,305,18
115,306,19
115,307,17
115,308,16
115,309,18
115,310,17
115,311,18
115,312,19
115,313,20
115,314,18
115,315,19
115,316,17
115,317,18
115,318,18
115,319,17
115,320,16
115,321,17
115,322,17
115,323,16
115,324,16
115,325,18
115,326,20
115,327,19
115,328,20
115,329,20
115,330,20
115,331,20
115,332,20
115,333,20
115,334,20
115,335,19
115,336,20
115,337,20
115,338,17
115,339,16
115,340,17
115,341,18
115,342,18
115,343,18
115,344,19
115,345,20
115,346,19
115,347,21
115,348,20
115,349,21
115,350,20
115,351,18
115,352,19
115,353,20
115,354,18
115,355,19
115,356,18
115,357,18
115,358,18
115,359,18
115,360,19
115,361,18
115,362,18
115,363,19
115,364,20
115,365,18
115,366,18
115,367,22
115,368,19
115,369,19
115,370,19
115,371,19
115,372,18
115,373,19
115,374,19
115,375,17
115,376,20
115,377,18
115,378,19
115,379,21
115,380,20
115,381,22
115,382,21
115,383,21
115,384,20
115,385,19
115,386,18
115,387,18
115,388,18
115,389,19
115,390,19
115,391,16
115,392,17
115,393,18
115,394,18
115,395,19
115,396,18
115,397,18
115,398,19
115,399,18
115,400,19
115,401,18
115,402,17
115,403,18
115,404,17
115,405,15
115,406,16
115,407,18
115,408,20
115,409,17
115,410,18
115,411,17
115,412,17
115,413,18
115,414,18
115,415,18
115,416,17
115,417,16
115,418,16
115,419,17
115,420,14
115,421,15
115,422,18
115,423,21
115,424,19
115,425,14
115,426,15
115,427,16
115,428,17
115,429,20
115,430,18
115,431,18
115,432,21
115,433,21
115,434,18
115,435,20
115,436,18
115,437,17
115,438,16
115,439,16
115,440,18
115,441,16
115,442,20
115,443,18
115,444,17
115,445,17
115,446,19
115,447,18
115,448,12
115,449,14
115,450,12
115,451,14
115,452,15
115,453,15
115,454,13
115,455,15
115,456,13
115,457,14
115,458,12
115,459,11
115,460,12
115,461,12
115,462,13
115,463,13
115,464,11
115,465,15
115,466,13
115,467,15
115,468,11
115,469,15
115,470,16
115,471,13
115,472,13
115,473,12
115,474,15
115,475,15
115,476,12
115,477,14
115,478,12
115,479,11
115,480,14
115,481,14
115,482,14
115,483,14
115,484,15
115,485,15
115,486,14
115,487,15
115,488,14
115,489,16
115,490,13
115,491,15
115,492,17
115,493,18
115,494,16
115,495,17
115,496,16
115,497,16
115,498,16
115,499,16
115,500,14
115,501,13
115,502,15
115,503,16
115,504,16
115,505,16
115,506,16
115,507,15
115,508,18
115,509,18
115,510,17
115,511,16
115,512,17
115,513,16
115,514,18
115,515,17
115,516,17
115,517,10
115,518,15
115,519,16
115,520,15
115,521,12
115,522,13
115,523,13
115,524,12
115,525,13
115,526,17
115,527,18
115,528,17
115,529,16
115,530,11
115,531,16
115,532,15
115,533,14
115,534,13
115,535,15
115,536,14
115,537,15
115,538,14
115,539,16
115,540,12
115,541,13
115,542,12
115,543,16
115,544,16
115,545,16
115,546,17
115,547,15
115,548,15
115,549,10
115,550,11
115,551,11
115,552,12
115,553,11
115,554,10
115,555,10
115,556,12
115,557,11
115,558,12
115,559,12
115,560,11
115,561,12
115,562,11
115,563,11
115,564,12
115,565,12
115,566,10
115,567,12
115,568,11
115,569,11
115,570,12
115,571,12
115,572,11
115,573,10
115,574,12
115,575,11
115,576,13
115,577,12
115,578,12
115,579,14
115,580,15
115,581,14
115,582,13
115,583,13
115,584,15
115,585,16
115,586,15
115,587,15
115,588,14
115,589,13
115,590,12
115,591,14
115,592,13
115,593,14
115,594,13
115,595,13
115,596,14
115,597,15
115,598,15
115,599,11
115,600,11
115,601,14
115,602,13
115,603,14
115,604,13
115,605,14
115,606,12
115,607,13
115,608,13
115,609,14
115,610,14
115,611,10
115,612,10
115,613,11
115,614,11
115,615,10
115,616,12
115,617,11
115,618,14
115,619,11
115,620,13
115,621,14
115,622,12
115,623,13
115,624,13
115,625,8
115,626,9
115,627,8
115,628,13
115,629,12
115,630,8
115,631,11
115,632,9
115,633,10
115,634,11
115,635,10
115,636,9
115,637,11
115,638,12
115,639,10
115,640,10
115,641,11
115,642,11
115,643,14
115,644,9
115,645,16
115,646,10
115,647,12
115,648,13
115,649,13
115,650,14
115,651,12
115,652,11
115,653,9
115,654,13
115,655,10
115,656,11
115,657,12
115,658,10
115,659,13
115,660,15
115,661,15
115,662,12
115,663,10
115,664,12
115,665,12
115,666,10
115,667,13
115,668,15
115,669,15
115,670,14
115,671,14
115,672,16
115,673,17
115,674,16
115,675,17
115,676,15
115,677,17
115,678,17
115,679,17
115,680,18
115,681,19
115,682,18
115,683,17
115,684,14
116,117,1
116,118,4
116,119,3
116,120,6
116,121,5
116,122,5
116,123,6
116,124,5
116,125,5
116,126,4
116,127,4
116,128,3
116,129,3
116,130,4
116,131,1
116,132,4
116,133,3
116,134,5
116,135,4
116,136,5
116,137,5
116,138,5
116,139,4
116,140,5
116,141,3
116,142,5
116,143,5
116,144,2
116,145,2
116,146,3
116,147,3
116,148,4
116,149,2
116,150,2
116,151,5
116,152,4
116,153,5
116,154,2
116,155,3
116,156,11
116,157,2
116,158,2
116,159,10
116,160,9
116,161,9
116,162,9
116,163,10
116,164,10
116,165,13
116,166,12
116,167,8
116,168,6
116,169,7
116,170,5
116,171,7
116,172,8
116,173,8
116,174,9
116,175,10
116,176,6
116,177,7
116,178,8
116,179,7
116,180,7
116,181,10
116,182,7
116,183,6
116,184,9
116,185,9
116,186,14
116,187,8
116,188,8
116,189,9
116,190,9
116,191,7
116,192,6
116,193,13
116,194,11
116,195,14
116,196,15
116,197,13
116,198,14
116,199,12
116,200,11
116,201,9
116,202,10
116,203,11
116,204,8
116,205,10
116,206,5
116,207,9
116,208,10
116,209,6
116,210,8
116,211,7
116,212,8
116,213,6
116,214,6
116,215,6
116,216,12
116,217,13
116,218,14
116,219,14
116,220,16
116,221,16
116,222,16
116,223,16
116,224,15
116,225,17
116,226,18
116,227,16
116,228,14
116,229,16
116,230,17
116,231,17
116,232,17
116,233,17
116,234,17
116,235,15
116,236,14
116,237,15
116,238,15
116,239,16
116,240,15
116,241,16
116,242,16
116,243,17
116,244,16
116,245,17
116,246,17
116,247,17
116,248,17
116,249,18
116,250,18
116,251,15
116,252,14
116,253,16
116,254,17
116,255,15
116,256,18
116,257,17
116,258,16
116,259,14
116,260,16
116,261,16
116,262,15
116,263,16
116,264,15
116,265,15
116,266,15
116,267,13
116,268,15
116,269,18
116,270,19
116,271,20
116,272,19
116,273,19
116,274,19
116,275,18
116,276,19
116,277,18
116,278,17
116,279,19
116,280,17
116,281,18
116,282,17
116,283,18
116,284,18
116,285,18
116,286,18
116,287,19
116,288,17
116,289,16
116,290,18
116,291,17
116,292,18
116,293,19
116,294,17
116,295,18
116,296,18
116,297,18
116,298,20
116,299,19
116,300,19
116,301,21
116,302,21
116,303,19
116,304,20
116,305,19
116,306,20
116,307,18
116,308,17
116,309,19
116,310,18
116,311,19
116,312,20
116,313,21
116,314,19
116,315,20
116,316,17
116,317,18
116,318,18
116,319,17
116,320,16
116,321,17
116,322,17
116,323,16
116,324,16
116,325,18
116,326,20
116,327,19
116,328,20
116,329,20
116,330,20
116,331,20
116,332,20
116,333,20
116,334,20
116,335,19
116,336,20
116,337,20
116,338,17
116,339,16
116,340,17
116,341,18
116,342,18
116,343,18
116,344,19
116,345,20
116,346,19
116,347,21
116,348,21
116,349,22
116,350,21
116,351,19
116,352,20
116,353,20
116,354,19
116,355,20
116,356,18
116,357,19
116,358,19
116,359,18
116,360,19
116,361,18
116,362,18
116,363,19
116,364,20
116,365,19
116,366,19
116,367,23
116,368,20
116,369,20
116,370,19
116,371,20
116,372,18
116,373,20
116,374,19
116,375,18
116,376,20
116,377,19
116,378,20
116,379,21
116,380,21
116,381,23
116,382,22
116,383,21
116,384,21
116,385,20
116,386,19
116,387,19
116,388,19
116,389,20
116,390,20
116,391,17
116,392,18
116,393,19
116,394,19
116,395,20
116,396,19
116,397,19
116,398,20
116,399,19
116,400,20
116,401,19
116,402,18
116,403,19
116,404,18
116,405,16
116,406,17
116,407,19
116,408,20
116,409,18
116,410,19
116,411,18
116,412,18
116,413,19
116,414,19
116,415,19
116,416,18
116,417,17
116,418,17
116,419,18
116,420,15
116,421,16
116,422,19
116,423,21
116,424,20
116,425,14
116,426,15
116,427,17
116,428,18
116,429,20
116,430,18
116,431,18
116,432,22
116,433,22
116,434,18
116,435,20
116,436,18
116,437,17
116,438,16
116,439,16
116,440,18
116,441,16
116,442,20
116,443,18
116,444,17
116,445,17
116,446,20
116,447,19
116,448,12
116,449,14
116,450,12
116,451,14
116,452,15
116,453,15
116,454,13
116,455,15
116,456,13
116,457,14
116,458,12
116,459,11
116,460,12
116,461,12
116,462,13
116,463,13
116,464,11
116,465,15
116,466,13
116,467,15
116,468,11
116,469,15
116,470,16
116,471,13
116,472,13
116,473,12
116,474,15
116,475,15
116,476,12
116,477,14
116,478,12
116,479,11
116,480,14
116,481,14
116,482,14
116,483,14
116,484,15
116,485,15
116,486,14
116,487,15
116,488,14
116,489,16
116,490,13
116,491,15
116,492,17
116,493,18
116,494,16
116,495,17
116,496,16
116,497,16
116,498,16
116,499,16
116,500,14
116,501,13
116,502,15
116,503,16
116,504,16
116,505,16
116,506,16
116,507,15
116,508,18
116,509,18
116,510,17
116,511,16
116,512,17
116,513,16
116,514,18
116,515,17
116,516,17
116,517,10
116,518,15
116,519,16
116,520,15
116,521,12
116,522,13
116,523,13
116,524,12
116,525,13
116,526,17
116,527,18
116,528,17
116,529,16
116,530,11
116,531,16
116,532,15
116,533,14
116,534,13
116,535,15
116,536,14
116,537,15
116,538,14
116,539,16
116,540,12
116,541,13
116,542,12
116,543,16
116,544,16
116,545,16
116,546,17
116,547,15
116,548,15
116,549,10
116,550,11
116,551,11
116,552,12
116,553,11
116,554,10
116,555,10
116,556,12
116,557,11
116,558,12
116,559,12
116,560,11
116,561,12
116,562,11
116,563,11
116,564,12
116,565,12
116,566,10
116,567,12
116,568,11
116,569,11
116,570,12
116,571,12
116,572,11
116,573,10
116,574,12
116,575,11
116,576,13
116,577,12
116,578,12
116,579,14
116,580,15
116,581,14
116,582,13
116,583,13
116,584,15
116,585,16
116,586,15
116,587,15
116,588,14
116,589,13
116,590,12
116,591,14
116,592,13
116,593,14
116,594,13
116,595,13
116,596,14
116,597,15
116,598,15
116,599,11
116,600,11
116,601,14
116,602,13
116,603,14
116,604,13
116,605,14
116,606,12
116,607,13
116,608,13
116,609,14
116,610,14
116,611,10
116,612,10
116,613,11
116,614,11
116,615,10
116,616,12
116,617,11
116,618,14
116,619,11
116,620,13
116,621,14
116,622,12
116,623,13
116,624,13
116,625,8
116,626,9
116,627,8
116,628,13
116,629,12
116,630,8
116,631,11
116,632,9
116,633,10
116,634,11
116,635,10
116,636,9
116,637,11
116,638,12
116,639,10
116,640,10
116,641,11
116,642,11
116,643,14
116,644,9
116,645,16
116,646,10
116,647,12
116,648,13
116,649,13
116,650,14
116,651,12
116,652,11
116,653,9
116,654,13
116,655,10
116,656,11
116,657,12
116,658,10
116,659,13
116,660,15
116,661,15
116,662,12
116,663,10
116,664,12
116,665,12
116,666,10
116,667,13
116,668,15
116,669,15
116,670,14
116,671,14
116,672,16
116,673,17
116,674,16
116,675,17
116,676,15
116,677,17
116,678,17
116,679,17
116,680,18
116,681,19
116,682,18
116,683,17
116,684,15
117,118,3
117,119,2
117,120,5
117,121,4
117,122,4
117,123,5
117,124,4
117,125,4
117,126,5
117,127,3
117,128,2
117,129,2
117,130,3
117,131,2
117,132,3
117,133,2
117,134,4
117,135,4
117,136,4
117,137,4
117,138,4
117,139,3
117,140,4
117,141,2
117,142,4
117,143,5
117,144,1
117,145,2
117,146,2
117,147,3
117,148,4
117,149,1
117,150,2
117,151,6
117,152,3
117,153,4
117,154,1
117,155,2
117,156,10
117,157,3
117,158,3
117,159,9
117,160,8
117,161,8
117,162,8
117,163,9
117,164,9
117,165,12
117,166,11
117,167,7
117,168,5
117,169,6
117,170,4
117,171,6
117,172,7
117,173,7
117,174,8
117,175,9
117,176,5
117,177,6
117,178,7
117,179,6
117,180,6
117,181,9
117,182,6
117,183,5
117,184,8
117,185,8
117,186,13
117,187,7
117,188,7
117,189,8
117,190,8
117,191,6
117,192,5
117,193,12
117,194,10
117,195,13
117,196,14
117,197,12
117,198,13
117,199,11
117,200,10
117,201,8
117,202,9
117,203,10
117,204,7
117,205,9
117,206,4
117,207,8
117,208,9
117,209,5
117,210,7
117,211,6
117,212,7
117,213,5
117,214,5
117,215,5
117,216,11
117,217,12
117,218,13
117,219,13
117,220,15
117,221,15
117,222,15
117,223,15
117,224,14
117,225,16
117,226,17
117,227,15
117,228,13
117,229,15
117,230,16
117,231,16
117,232,16
117,233,16
117,234,16
117,235,14
117,236,13
117,237,14
117,238,14
117,239,15
117,240,14
117,241,15
117,242,15
117,243,16
117,244,15
117,245,16
117,246,16
117,247,16
117,248,16
117,249,17
117,250,17
117,251,14
117,252,13
117,253,15
117,254,16
117,255,14
117,256,17
117,257,16
117,258,15
117,259,13
117,260,15
117,261,15
117,262,14
117,263,15
117,264,14
117,265,14
117,266,14
117,267,12
117,268,14
117,269,17
117,270,18
117,271,19
117,272,18
117,273,18
117,274,18
117,275,17
117,276,18
117,277,17
117,278,16
117,279,18
117,280,16
117,281,17
117,282,16
117,283,17
117,284,17
117,285,17
117,286,17
117,287,18
117,288,16
117,289,15
117,290,17
117,291,16
117,292,17
117,293,18
117,294,16
117,295,17
117,296,17
117,297,17
117,298,19
117,299,18
117,300,18
117,301,20
117,302,20
117,303,18
117,304,19
117,305,18
117,306,19
117,307,17
117,308,16
117,309,18
117,310,17
117,311,18
117,312,19
117,313,20
117,314,18
117,315,19
117,316,16
117,317,17
117,318,17
117,319,16
117,320,15
117,321,16
117,322,16
117,323,15
117,324,15
117,325,17
117,326,19
117,327,18
117,328,19
117,329,19
117,330,19
117,331,19
117,332,19
117,333,19
117,334,19
117,335,18
117,336,19
117,337,19
117,338,16
117,339,15
117,340,16
117,341,17
117,342,17
117,343,17
117,344,18
117,345,19
117,346,18
117,347,20
117,348,20
117,349,21
117,350,20
117,351,18
117,352,19
117,353,19
117,354,18
117,355,19
117,356,17
117,357,18
117,358,18
117,359,17
117,360,18
117,361,17
117,362,17
117,363,18
117,364,19
117,365,18
117,366,18
117,367,22
117,368,19
117,369,19
117,370,18
117,371,19
117,372,17
117,373,19
117,374,18
117,375,17
117,376,19
117,377,18
117,378,19
117,379,20
117,380,20
117,381,22
117,382,21
117,383,20
117,384,20
117,385,19
117,386,18
117,387,18
117,388,18
117,389,19
117,390,19
117,391,16
117,392,17
117,393,18
117,394,18
117,395,19
117,396,18
117,397,18
117,398,19
117,399,18
117,400,19
117,401,18
117,402,17
117,403,18
117,404,17
117,405,15
117,406,16
117,407,18
117,408,19
117,409,17
117,410,18
117,411,17
117,412,17
117,413,18
117,414,18
117,415,18
117,416,17
117,417,16
117,418,16
117,419,17
117,420,14
117,421,15
117,422,18
117,423,20
117,424,19
117,425,13
117,426,14
117,427,16
117,428,17
117,429,19
117,430,17
117,431,17
117,432,21
117,433,21
117,434,17
117,435,19
117,436,17
117,437,16
117,438,15
117,439,15
117,440,17
117,441,15
117,442,19
117,443,17
117,444,16
117,445,16
117,446,19
117,447,18
117,448,11
117,449,13
117,450,11
117,451,13
117,452,14
117,453,14
117,454,12
117,455,14
117,456,12
117,457,13
117,458,11
117,459,10
117,460,11
117,461,11
117,462,12
117,463,12
117,464,10
117,465,14
117,466,12
117,467,14
117,468,10
117,469,14
117,470,15
117,471,12
117,472,12
117,473,11
117,474,14
117,475,14
117,476,11
117,477,13
117,478,11
117,479,10
117,480,13
117,481,13
117,482,13
117,483,13
117,484,14
117,485,14
117,486,13
117,487,14
117,488,13
117,489,15
117,490,12
117,491,14
117,492,16
117,493,17
117,494,15
117,495,16
117,496,15
117,497,15
117,498,15
117,499,15
117,500,13
117,501,12
117,502,14
117,503,15
117,504,15
117,505,15
117,506,15
117,507,14
117,508,17
117,509,17
117,510,16
117,511,15
117,512,16
117,513,15
117,514,17
117,515,16
117,516,16
117,517,9
117,518,14
117,519,15
117,520,14
117,521,11
117,522,12
117,523,12
117,524,11
117,525,12
117,526,16
117,527,17
117,528,16
117,529,15
117,530,10
117,531,15
117,532,14
117,533,13
117,534,12
117,535,14
117,536,13
117,537,14
117,538,13
117,539,15
117,540,11
117,541,12
117,542,11
117,543,15
117,544,15
117,545,15
117,546,16
117,547,14
117,548,14
117,549,9
117,550,10
117,551,10
117,552,11
117,553,10
117,554,9
117,555,9
117,556,11
117,557,10
117,558,11
117,559,11
117,560,10
117,561,11
117,562,10
117,563,10
117,564,11
117,565,11
117,566,9
117,567,11
117,568,10
117,569,10
117,570,11
117,571,11
117,572,10
117,573,9
117,574,11
117,575,10
117,576,12
117,577,11
117,578,11
117,579,13
117,580,14
117,581,13
117,582,12
117,583,12
117,584,14
117,585,15
117,586,14
117,587,14
117,588,13
117,589,12
117,590,11
117,591,13
117,592,12
117,593,13
117,594,12
117,595,12
117,596,13
117,597,14
117,598,14
117,599,10
117,600,10
117,601,13
117,602,12
117,603,13
117,604,12
117,605,13
117,606,11
117,607,12
117,608,12
117,609,13
117,610,13
117,611,9
117,612,9
117,613,10
117,614,10
117,615,9
117,616,11
117,617,10
117,618,13
117,619,10
117,620,12
117,621,13
117,622,11
117,623,12
117,624,12
117,625,7
117,626,8
117,627,7
117,628,12
117,629,11
117,630,7
117,631,10
117,632,8
117,633,9
117,634,10
117,635,9
117,636,8
117,637,10
117,638,11
117,639,9
117,640,9
117,641,10
117,642,10
117,643,13
117,644,8
117,645,15
117,646,9
117,647,11
117,648,12
117,649,12
117,650,13
117,651,11
117,652,10
117,653,8
117,654,12
117,655,9
117,656,10
117,657,11
117,658,9
117,659,12
117,660,14
117,661,14
117,662,11
117,663,9
117,664,11
117,665,11
117,666,9
117,667,12
117,668,14
117,669,14
117,670,13
117,671,13
117,672,15
117,673,16
117,674,15
117,675,16
117,676,14
117,677,16
117,678,16
117,679,16
117,680,17
117,681,18
117,682,17
117,683,16
117,684,14
118,119,1
118,120,2
118,121,3
118,122,1
118,123,2
118,124,1
118,125,1
118,126,2
118,127,4
118,128,3
118,129,5
118,130,6
118,131,5
118,132,4
118,133,4
118,134,3
118,135,4
118,136,1
118,137,3
118,138,3
118,139,3
118,140,1
118,141,3
118,142,1
118,143,2
118,144,4
118,145,5
118,146,4
118,147,4
118,148,4
118,149,2
118,150,3
118,151,3
118,152,5
118,153,7
118,154,4
118,155,5
118,156,9
118,157,6
118,158,5
118,159,8
118,160,7
118,161,5
118,162,7
118,163,8
118,164,8
118,165,11
118,166,10
118,167,4
118,168,4
118,169,5
118,170,3
118,171,5
118,172,6
118,173,6
118,174,7
118,175,6
118,176,4
118,177,3
118,178,6
118,179,5
118,180,5
118,181,8
118,182,5
118,183,4
118,184,7
118,185,7
118,186,12
118,187,6
118,188,6
118,189,7
118,190,7
118,191,5
118,192,4
118,193,11
118,194,9
118,195,12
118,196,13
118,197,11
118,198,12
118,199,10
118,200,9
118,201,7
118,202,8
118,203,9
118,204,6
118,205,8
118,206,3
118,207,7
118,208,8
118,209,4
118,210,6
118,211,5
118,212,6
118,213,4
118,214,4
118,215,4
118,216,10
118,217,11
118,218,12
118,219,12
118,220,14
118,221,14
118,222,14
118,223,14
118,224,13
118,225,15
118,226,16
118,227,14
118,228,12
118,229,14
118,230,15
118,231,15
118,232,15
118,233,15
118,234,15
118,235,13
118,236,12
118,237,13
118,238,13
118,239,14
118,240,13
118,241,14
118,242,14
118,243,15
118,244,14
118,245,15
118,246,15
118,247,15
118,248,15
118,249,16
118,250,16
118,251,13
118,252,12
118,253,14
118,254,15
118,255,13
118,256,16
118,257,15
118,258,14
118,259,12
118,260,14
118,261,14
118,262,13
118,263,14
118,264,13
118,265,13
118,266,13
118,267,11
118,268,13
118,269,16
118,270,17
118,271,18
118,272,17
118,273,17
118,274,17
118,275,16
118,276,17
118,277,16
118,278,15
118,279,17
118,280,15
118,281,16
118,282,15
118,283,16
118,284,16
118,285,16
118,286,16
118,287,17
118,288,15
118,289,14
118,290,16
118,291,15
118,292,16
118,293,17
118,294,15
118,295,16
118,296,16
118,297,16
118,298,18
118,299,17
118,300,17
118,301,19
118,302,19
118,303,17
118,304,18
118,305,17
118,306,18
118,307,16
118,308,15
118,309,17
118,310,16
118,311,17
118,312,18
118,313,19
118,314,17
118,315,18
118,316,15
118,317,16
118,318,16
118,319,15
118,320,14
118,321,15
118,322,15
118,323,14
118,324,14
118,325,16
118,326,18
118,327,17
118,328,18
118,329,18
118,330,18
118,331,18
118,332,18
118,333,18
118,334,18
118,335,17
118,336,18
118,337,18
118,338,15
118,339,14
118,340,15
118,341,16
118,342,16
118,343,16
118,344,17
118,345,18
118,346,17
118,347,19
118,348,19
118,349,20
118,350,19
118,351,17
118,352,18
118,353,18
118,354,17
118,355,18
118,356,16
118,357,17
118,358,17
118,359,16
118,360,17
118,361,16
118,362,16
118,363,17
118,364,18
118,365,17
118,366,17
118,367,21
118,368,18
118,369,18
118,370,17
118,371,18
118,372,16
118,373,18
118,374,17
118,375,16
118,376,18
118,377,17
118,378,18
118,379,19
118,380,19
118,381,21
118,382,20
118,383,19
118,384,19
118,385,18
118,386,17
118,387,17
118,388,17
118,389,18
118,390,18
118,391,15
118,392,16
118,393,17
118,394,17
118,395,18
118,396,17
118,397,17
118,398,18
118,399,17
118,400,18
118,401,17
118,402,16
118,403,17
118,404,16
118,405,14
118,406,15
118,407,17
118,408,18
118,409,16
118,410,17
118,411,16
118,412,16
118,413,17
118,414,17
118,415,17
118,416,16
118,417,15
118,418,15
118,419,16
118,420,13
118,421,14
118,422,17
118,423,19
118,424,18
118,425,12
118,426,13
118,427,15
118,428,16
118,429,18
118,430,16
118,431,16
118,432,20
118,433,20
118,434,16
118,435,18
118,436,16
118,437,15
118,438,14
118,439,14
118,440,16
118,441,14
118,442,18
118,443,16
118,444,15
118,445,15
118,446,18
118,447,17
118,448,10
118,449,12
118,450,10
118,451,12
118,452,13
118,453,13
118,454,11
118,455,13
118,456,11
118,457,12
118,458,10
118,459,9
118,460,10
118,461,10
118,462,11
118,463,11
118,464,9
118,465,13
118,466,11
118,467,13
118,468,9
118,469,13
118,470,14
118,471,11
118,472,11
118,473,10
118,474,13
118,475,13
118,476,10
118,477,12
118,478,10
118,479,9
118,480,12
118,481,12
118,482,12
118,483,12
118,484,13
118,485,13
118,486,12
118,487,13
118,488,12
118,489,14
118,490,11
118,491,13
118,492,15
118,493,16
118,494,14
118,495,15
118,496,14
118,497,14
118,498,14
118,499,14
118,500,12
118,501,11
118,502,13
118,503,14
118,504,14
118,505,14
118,506,14
118,507,13
118,508,16
118,509,16
118,510,15
118,511,14
118,512,15
118,513,14
118,514,16
118,515,15
118,516,15
118,517,8
118,518,13
118,519,14
118,520,13
118,521,10
118,522,11
118,523,11
118,524,10
118,525,11
118,526,15
118,527,16
118,528,15
118,529,14
118,530,9
118,531,14
118,532,13
118,533,12
118,534,11
118,535,13
118,536,12
118,537,13
118,538,12
118,539,14
118,540,10
118,541,11
118,542,10
118,543,14
118,544,14
118,545,14
118,546,15
118,547,13
118,548,13
118,549,8
118,550,9
118,551,9
118,552,10
118,553,9
118,554,8
118,555,8
118,556,10
118,557,9
118,558,10
118,559,10
118,560,9
118,561,10
118,562,9
118,563,9
118,564,10
118,565,10
118,566,8
118,567,10
118,568,9
118,569,9
118,570,10
118,571,10
118,572,9
118,573,8
118,574,10
118,575,9
118,576,11
118,577,10
118,578,10
118,579,12
118,580,13
118,581,12
118,582,11
118,583,11
118,584,13
118,585,14
118,586,13
118,587,13
118,588,12
118,589,11
118,590,10
118,591,12
118,592,11
118,593,12
118,594,11
118,595,11
118,596,12
118,597,13
118,598,13
118,599,9
118,600,9
118,601,12
118,602,11
118,603,12
118,604,11
118,605,12
118,606,10
118,607,11
118,608,11
118,609,12
118,610,12
118,611,8
118,612,8
118,613,9
118,614,9
118,615,8
118,616,10
118,617,9
118,618,12
118,619,9
118,620,11
118,621,12
118,622,10
118,623,11
118,624,11
118,625,6
118,626,7
118,627,6
118,628,11
118,629,10
118,630,6
118,631,9
118,632,7
